Timestamp,Alert_Level,Volcano_Report,Author_Observatory,Description,Detail_Link,Page
2026-03-01 10:33:00 UTC,Green,Kaba - 20260301/1033Z,"Gregorius Reza Alun Samudra, A.Md.T., Kaba Volcano Observatory - 22 minutes ago",Ash-cloud is not observed. Ash-cloud is not observed. Ash-cloud is not observed..,https://magma.esdm.go.id/v1/vona/20354?signature=02bd9d68fcd9d9f345bd632a7033226a5fd4e254ef13a52542b285a7fc3aa307,1
2026-03-01 10:00:00 UTC,Yellow,Bur Ni Telong - 20260301/1000Z,"Muhammad Saiful Zulkiram, Bur Ni Telong Volcano Observatory - 55 minutes ago",Increasing in volcanic activity. Ash-cloud is not observed. Ash-cloud is not observed..,https://magma.esdm.go.id/v1/vona/20353?signature=d9c15554adc6ce8eccfad67be8c41e54b85af2ccb57caf63520ad96b71b8861b,1
2026-03-01 04:16:00 UTC,Yellow,Sangeangapi - 20260301/0416Z,"Rizky Suryadinata, Sangeangapi Volcano Observatory - 6 hours ago",Increasing in volcanic activity. Ash-cloud is not observed. Ash-cloud is not observed..,https://magma.esdm.go.id/v1/vona/20352?signature=6ce14b3a7a39576ad5b188c5e0725d5422b047e127a9ea69dec0a994185f1b94,1
2026-03-01 09:25:00 UTC,Green,Ciremai - 20260301/0925Z,"Nurul Husaeni, A.Md., Ciremai Volcano Observatory - 1 hour ago",Ash-cloud is not observed. Ash-cloud is not observed. Ash-cloud is not observed..,https://magma.esdm.go.id/v1/vona/20351?signature=7b7dc0313087b0d3c0f1bcb4ea8be84ebab2b0e916cb106a6a6cb795ec18dca5,1
2026-03-01 09:00:00 UTC,Orange,Ibu - 20260301/0900Z,"Richard Chaniago, Ibu Volcano Observatory - 1 hour ago",Eruption with volcanic ash cloud at 0900 UTC (1800 local). Best estimate of ash-cloud top is around 5520 FT (1725 M) above sea level or 1280 FT (400 M) above summit. May be higher than what can be observed clearly. Source of height data: ground observer. Ash cloud moving to south. Volcanic ash is observed to be gray. The intensity of volcanic ash is observed to be thick..,https://magma.esdm.go.id/v1/vona/20349?signature=39cf00c1a48ec7d2df4a988eb95c84e88d8bf0f15dec9eb148d8dfd189d984e8,1
2026-03-01 07:45:00 UTC,Green,Mahawu - 20260301/0745Z,"Jandri Arnold Wolla, Mahawu Volcano Observatory - 3 hours ago",Ash-cloud is not observed. Ash-cloud is not observed. Ash-cloud is not observed..,https://magma.esdm.go.id/v1/vona/20348?signature=e4d0f54552afc2eabd29a6348a16b77a213e394cfe5598735d604024f640917e,1
2026-03-01 08:47:00 UTC,Green,Seulawah Agam - 20260301/0847Z,"Trian Ahmadi, A.Md.Kom., Seulawah Agam Volcano Observatory - 2 hours ago",Ash-cloud is not observed. Ash-cloud is not observed. Ash-cloud is not observed..,https://magma.esdm.go.id/v1/vona/20347?signature=f42cf7461ad7ee69115ab97ea8bebc980e99df267c10abc5bf97ac3d20e92640,1
2026-03-01 08:25:00 UTC,Yellow,Anak Krakatau - 20260301/0825Z,"Anggi Nuryo Saputro, A.Md., Anak Krakatau Volcano Observatory - 2 hours ago",Increasing in volcanic activity. Ash-cloud is not observed. Ash-cloud is not observed..,https://magma.esdm.go.id/v1/vona/20346?signature=7b036068211bff79c83af2a07294e72d3f61dd90febe07460f9897076fc84d21,1
2026-03-01 08:11:00 UTC,Orange,Marapi - 20260301/0811Z,"Ilhamdi Saputra, Marapi Volcano Observatory - 2 hours ago",Eruption with volcanic ash cloud at 0811 UTC (1511 local). Best estimate of ash-cloud top is around 14051 FT (4391 M) above sea level or 4800 FT (1500 M) above summit. May be higher than what can be observed clearly. Source of height data: ground observer. Ash cloud moving to southeast. Volcanic ash is observed to be gray. The intensity of volcanic ash is observed to be thick..,https://magma.esdm.go.id/v1/vona/20345?signature=b609e4bdca83b3115568e158dde973e65de7d5f62f6dc2182f9e476dbb686248,1
2026-03-01 07:56:00 UTC,Green,Ijen - 20260301/0756Z,"Nur Hudha, A.Md., Ijen Volcano Observatory - 2 hours ago",Ash-cloud is not observed. Ash-cloud is not observed. Ash-cloud is not observed..,https://magma.esdm.go.id/v1/vona/20342?signature=fa2e298766aef14cb017f5ffaf76de86b4f535650ebaf36e13435d4d1246207f,1
