number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_min_split_gain,params_num_leaves,state
0,340.2175156429359,2026-03-14 17:58:02.280225,2026-03-14 17:58:04.001669,0 days 00:00:01.721444,0.662397808134481,1,0.6624074561769746,1.1384928654456357,0.006763888939818983,0.01184431975182039,11,74,1.416145155592091,488,COMPLETE
1,306.84398276736084,2026-03-14 17:58:04.013730,2026-03-14 17:58:05.012730,0 days 00:00:00.999000,0.6733618039413735,4,0.6727299868828402,0.0007599330121142788,0.00015467558930511852,0.005242693862597309,12,29,0.5824582803960838,498,COMPLETE
2,315.31135475918865,2026-03-14 17:58:05.021243,2026-03-14 17:58:05.322072,0 days 00:00:00.300829,0.9140703845572055,2,0.7824279936868144,0.0006066105183221352,0.005569434920436547,0.020456102872218926,6,47,0.09290082543999545,85,COMPLETE
3,351.2202725934223,2026-03-14 17:58:05.329091,2026-03-14 17:58:05.453948,0 days 00:00:00.124857,0.9233589392465844,4,0.9862528132298237,8.099370429087743e-08,0.043286811818165793,0.02025418890664837,3,115,0.8803049874792026,100,COMPLETE
4,345.80055423914325,2026-03-14 17:58:05.461462,2026-03-14 17:58:06.131374,0 days 00:00:00.669912,0.8650089137415928,4,0.7035119926400067,0.0006873346920856936,0.0020069040085495355,0.006622290670049679,3,110,0.3697089110510541,262,COMPLETE
5,340.0486268296549,2026-03-14 17:58:06.137398,2026-03-14 17:58:06.272176,0 days 00:00:00.134778,0.9687496940092467,1,0.8391599915244341,6.650319063081185e-07,2.745731831268628e-08,0.046618106758907395,14,108,0.6506606615265287,401,COMPLETE
6,325.67162029268707,2026-03-14 17:58:06.279192,2026-03-14 17:58:07.045931,0 days 00:00:00.766739,0.8170784332632994,2,0.7123738038749523,0.2892398851567401,5.28523688061379e-08,0.012236220486995053,12,46,1.9737738732010346,150,COMPLETE
7,334.2363802685437,2026-03-14 17:58:07.052438,2026-03-14 17:58:07.243986,0 days 00:00:00.191548,0.8916028672163949,8,0.8827429375390468,4.8830539974655875e-08,2.9974251623020544e-05,0.02959475667731823,3,99,0.23173811905025943,114,COMPLETE
8,284.4593914198966,2026-03-14 17:58:07.251495,2026-03-14 17:58:07.408806,0 days 00:00:00.157311,0.7300733288106989,8,0.7243929286862649,0.008510227402022112,4.0276319535779175,0.03648156244855578,6,12,0.9444298503238986,325,COMPLETE
9,326.9585300987265,2026-03-14 17:58:07.416314,2026-03-14 17:58:08.289077,0 days 00:00:00.872763,0.7975182385457563,6,0.9083868719818244,9.474838937183117e-05,1.7641655936744645e-08,0.006585128442627553,12,70,0.2157828539866089,370,COMPLETE
10,302.32313197250056,2026-03-14 17:58:08.294585,2026-03-14 17:58:08.497223,0 days 00:00:00.202638,0.7981482154087439,6,0.7893309285818673,0.27711913904639346,0.05644502818791532,0.021198596151417753,10,24,0.9856360867887559,358,COMPLETE
11,315.4628245676028,2026-03-14 17:58:08.500224,2026-03-14 17:58:08.719343,0 days 00:00:00.219119,0.6889316348261484,5,0.7571246292174795,0.06424454334869455,17.471190023444123,0.016443461225448198,10,30,0.9952052349323655,307,COMPLETE
12,286.9854579983548,2026-03-14 17:58:08.722842,2026-03-14 17:58:08.862116,0 days 00:00:00.139274,0.7449645577885649,10,0.8176710854519689,9.421099561082322e-05,0.01787308023136843,0.023813960550731945,5,24,0.6324185271500145,340,COMPLETE
13,302.9221642429696,2026-03-14 17:58:08.864627,2026-03-14 17:58:08.967427,0 days 00:00:00.102800,0.730140484750811,9,0.829488634232751,3.752260608614821e-06,0.003274635353844738,0.04071704237763045,6,33,0.6832280755231218,191,COMPLETE
14,302.71190273927704,2026-03-14 17:58:08.977504,2026-03-14 17:58:09.203060,0 days 00:00:00.225556,0.8641201931002587,10,0.8142583925563612,0.003812066140988332,0.018264511530157023,0.01743141521925604,4,32,0.20579978826237622,388,COMPLETE
15,295.1100478638455,2026-03-14 17:58:09.211062,2026-03-14 17:58:09.322367,0 days 00:00:00.111305,0.8460232410745666,6,0.76460828648884,9.010966029932797e-07,2.5340955985132734,0.03160494545198916,7,15,1.0328679921107506,365,COMPLETE
16,0.5724544426356293,2026-03-14 17:58:09.330424,2026-03-14 17:58:09.402106,0 days 00:00:00.071682,0.7509295184494803,9,0.6935229129857716,9.19009387240377,0.0011263618658845706,0.03323508070462542,5,24,1.2545073758182266,325,PRUNED
